Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,

[1;24r[23;1H[?12l[?25h[22;1H[21;1H[20;1H[?25l"[?12l[?25h[?25l"[?12l[?25h[?25ld"[?12l[?25h[?25lh"[?12l[?25h[?25lc"[?12l[?25h[?25lp"[?12l[?25h[?25l "[?12l[?25h[?25li"[?12l[?25h[?25ln"[?12l[?25h[?25lt"[?12l[?25h[?25l"[20;10H[K[20;9H[?12l[?25h[?25l"[20;9H[K[20;8H[?12l[?25h[?25l"[20;8H[K[20;7H[?12l[?25h[?25l"[20;7H[K[20;6H[?12l[?25h[?25li"[?12l[?25h[?25ln"[?12l[?25h[?25lt"[?12l[?25h[?25le"[?12l[?25h[?25lr"[?12l[?25h[?25lf"[?12l[?25h[?25la"[?12l[?25h[?25lc"[?12l[?25h[?25le"[?12l[?25h[?25ls"[?12l[?25h"[?25l'[?12l[?25h'[?25l[20;17H[K[20;17H[?12l[?25h[?25l,[?12l[?25h[?25lens34[?12l[?25h[?25l"[?12l[?25h[?25l,ens34"[20;23H[K[20;16H[?12l[?25h,ens34"[?25l",ens34"[20;17H[?12l[?25h,[?25l"ens34"[?12l[?25hens34"[?25l.[?12l[?25h[?25l[20;25H[K[20;25H[?12l[?25h[?25l,[?12l[?25h[?25l,[?12l[?25h[?25l[21;23r[21;1H[L[1;24r[21;1H[?12l[?25h[?25l"[?12l[?25h[?25l"[?12l[?25h[?25ld"[?12l[?25h[?25lo"[?12l[?25h[?25lm"[?12l[?25h[?25la"[?12l[?25h[?25li"[?12l[?25h[?25ln"[?12l[?25h[?25l,"[?12l[?25h"[?25lv"[?12l[?25h[?25la"[?12l[?25h[?25ll"[?12l[?25h[?25lu"[?12l[?25h[?25le"[?12l[?25h[?25l"[21;14H[K[21;13H[?12l[?25h[?25l"[21;13H[K[21;12H[?12l[?25h[?25l"[21;12H[K[21;11H[?12l[?25h[?25l"[21;11H[K[21;10H[?12l[?25h[?25l"[21;10H[K[21;9H[?12l[?25h[?25lc"[?12l[?25h[?25ld"[?12l[?25h[?25la"[?12l[?25h[?25lc"[?12l[?25h[?25l",cdac"[?12l[?25h,[?25l"cdac"[?12l[?25hcdac"[?25l,[?12l[?25h[?25l,[?12l[?25h[?25l

[?12l[?25h[27m[m[H[2J[?25l[1;1H"fsptimeout","0",,

"installdir","/install",,

"ipmimaxp","64",,

"ipmiretries","3",,

"ipmitimeout","2",,

"consoleondemand","no",,

"master","192.168.253.130",,

"forwarders","192.168.253.130",,

"nameservers","192.168.253.130",,

"maxssh","8",,

"ppcmaxp","64",,

"ppcretry","3",,

"ppctimeout","0",,

"powerinterval","0",,

"syspowerinterval","0",,

"sharedtftp","1",,

"SNsyncfiledir","/var/xcat/syncfiles",,

"nodesyncfiledir","/var/xcat/node/syncfiles",,

"tftpdir","/tftpboot",,

"xcatdport","3001",,

"xcatiport","3002",,

"xcatconfdir","/etc/xcat",,

"timezone","Asia/Calcutta",,

"useNmapfromMN","no",,

"enableASMI","no",,

"db2installloc","/mntdb2",,

"databaseloc","/var/lib",,

"sshbetweennodes","ALLGROUPS",,

"dnshandler","ddns",,

"vsftp","n",,

"cleanupxcatpost","no",,

"cleanupdiskfullxcatpost","no",,

"dhcplease","43200",,

"auditnosyslog","0",,

"auditskipcmds","ALL",,

"dhcpinterfaces","ens34",,

"domain","cdac",,[41;1H[1m-- INSERT --[38;1H[?12l[?25h[m[41;1H[K[38;1H[?25l[?12l[?25h[?25l





:[?12l[?25hwq
[?25l"site.csv" 44L, 981C written



[?1l>[?12l[?25h[?1049lError: [master]: DB error column key is not unique with line 38: "domain","cdac",,

Error: [master]: DB error  with line 39: 

Error: [master]: DB error  with line 40: 

Error: [master]: DB error  with line 41: 

Error: [master]: DB error  with line 42: 

Above errors occured, hit enter to edit, or ctrl-c to abort



[?1049h[?1h=[1;41r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[41;1H"site.csv" 44L, 981C[1;1H#key,value,comments,disable

"blademaxp","64",,

"domain","localdomain",,

"fsptimeout","0",,

"installdir","/install",,

"ipmimaxp","64",,

"ipmiretries","3",,

"ipmitimeout","2",,

"consoleondemand","no",,

"master","192.168.253.130",,

"forwarders","192.168.253.130",,

"nameservers","192.168.253.130",,

"maxssh","8",,

"ppcmaxp","64",,

"ppcretry","3",,

"ppctimeout","0",,

"powerinterval","0",,

"syspowerinterval","0",,

"sharedtftp","1",,

"SNsyncfiledir","/var/xcat/syncfiles",,

"nodesyncfiledir","/var/xcat/node/syncfiles",,

"tftpdir","/tftpboot",,

"xcatdport","3001",,

"xcatiport","3002",,

"xcatconfdir","/etc/xcat",,

"timezone","Asia/Calcutta",,

"useNmapfromMN","no",,

"enableASMI","no",,

"db2installloc","/mntdb2",,

"databaseloc","/var/lib",,

"sshbetweennodes","ALLGROUPS",,

"dnshandler","ddns",,

"vsftp","n",,

"cleanupxcatpost","no",,

"cleanupdiskfullxcatpost","no",,

"dhcplease","43200",,

"auditnosyslog","0",,

"auditskipcmds","ALL",,

"dhcpinterfaces","ens34",,

"domain","cdac",,[1;1H[?12l[?25h













































































[?25l[1;40r[40;1H

[1;41r[41;1H[K[40;1H[?12l[?25h[?25l[1;40r[40;1H

[1;41r[40;1H[?12l[?25h[?25l[1;40r[40;1H

[1;41r[40;1H[?12l[?25h[?25l[1;40r[40;1H

[1;41r[40;1H[?12l[?25h[39;1H[38;1H[37;1H[36;17H[?25l[41;1H[1m-- INSERT --[36;17H[?12l[?25h[m,[?25l[36;40r[40;1H

[1;41r[36;1H"domain","cdac",,[40;1H[94m~                                                                                                       [36;18H[?12l[?25h[?25l[36;40r[m[40;1H

[1;41r[36;1H"domain","cdac",,[40;1H[94m~                                                                                                       [36;18H[?12l[?25h[?25l[36;40r[m[40;1H

[1;41r[36;1H"domain","cdac",,[40;1H[94m~                                                                                                       [36;18H[?12l[?25h[?25l

~                                                                                                       [36;18H[?12l[?25h[m[41;1H[K[36;17H[?25l[?12l[?25h[?25l[41;1H:[?12l[?25hwq
[?25l"site.csv" 40L, 977C written



[?1l>[?12l[?25h[?1049lError: [master]: DB error column key is not unique with line 38: "domain","cdac",,

Above errors occured, hit enter to edit, or ctrl-c to abort

^[[A^[[A^[[B^[[B

[?1049h[?1h=[1;41r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[41;1H"site.csv" 40L, 977C[1;1H#key,value,comments,disable

"blademaxp","64",,

"domain","localdomain",,

"fsptimeout","0",,

"installdir","/install",,

"ipmimaxp","64",,

"ipmiretries","3",,

"ipmitimeout","2",,

"consoleondemand","no",,

"master","192.168.253.130",,

"forwarders","192.168.253.130",,

"nameservers","192.168.253.130",,

"maxssh","8",,

"ppcmaxp","64",,

"ppcretry","3",,

"ppctimeout","0",,

"powerinterval","0",,

"syspowerinterval","0",,

"sharedtftp","1",,

"SNsyncfiledir","/var/xcat/syncfiles",,

"nodesyncfiledir","/var/xcat/node/syncfiles",,

"tftpdir","/tftpboot",,

"xcatdport","3001",,

"xcatiport","3002",,

"xcatconfdir","/etc/xcat",,

"timezone","Asia/Calcutta",,

"useNmapfromMN","no",,

"enableASMI","no",,

"db2installloc","/mntdb2",,

"databaseloc","/var/lib",,

"sshbetweennodes","ALLGROUPS",,

"dnshandler","ddns",,

"vsftp","n",,

"cleanupxcatpost","no",,

"cleanupdiskfullxcatpost","no",,

"dhcplease","43200",,

"auditnosyslog","0",,

"auditskipcmds","ALL",,

"dhcpinterfaces","ens34",,

"domain","cdac",,[1;1H[?12l[?25h

[1;1H



[2;1H

"domain","localdomain[?25l[41;1H[1m-- INSERT --[m[41;13H[K[3;22H[?12l[?25h[?25l",[3;24H[K[3;21H[?12l[?25h[?25l",[3;23H[K[3;20H[?12l[?25h[?25l",[3;22H[K[3;19H[?12l[?25h[?25l",[3;21H[K[3;18H[?12l[?25h[?25l",[3;20H[K[3;17H[?12l[?25h[?25l",[3;19H[K[3;16H[?12l[?25h[?25l",[3;18H[K[3;15H[?12l[?25h[?25l",[3;17H[K[3;14H[?12l[?25h[?25l",[3;16H[K[3;13H[?12l[?25h[?25l",[3;15H[K[3;12H[?12l[?25h[?25l",[3;14H[K[3;11H[?12l[?25h[?25lc",,[?12l[?25h[?25ld",,[?12l[?25h[?25la",,[?12l[?25h[?25lc",,[?12l[?25h[8;15H[13;15H[18;15H[23;15H[28;15H[33;14H[38;15H[40;15H",,[?25l[40;17H[K[40;17H[?12l[?25h[?25l[40;16H[K[40;16H[?12l[?25h[?25l[40;15H[K[40;15H[?12l[?25h[?25l[40;14H[K[40;14H[?12l[?25h[?25l[40;13H[K[40;13H[?12l[?25h[?25l[40;12H[K[40;12H[?12l[?25h[?25l[40;11H[K[40;11H[?12l[?25h[?25l[40;10H[K[40;10H[?12l[?25h[?25l[40;9H[K[40;9H[?12l[?25h[?25l[40;8H[K[40;8H[?12l[?25h[?25l[40;7H[K[40;7H[?12l[?25h[?25l[40;6H[K[40;6H[?12l[?25h[?25l[40;5H[K[40;5H[?12l[?25h[?25l[40;4H[K[40;4H[?12l[?25h[?25l[40;3H[K[40;3H[?12l[?25h[?25l[40;2H[K[40;2H[?12l[?25h[?25l[40;1H[K[40;1H[?12l[?25h[?25l[94m~                                                                                                       [39;27H[?12l[?25h[m[41;1H[K[39;26H[?25l[?12l[?25h[?25l



:[?12l[?25hwq
[?25l"site.csv" 39L, 952C written



[?1l>[?12l[?25h[?1049l]777;notify;Command completed;tabedit site]0;master@master:/home/master]7;file://master/home/master[root@master master]# wget http://192.168.82.177:8000/CentOS-7-x86_64-DVD-2009.iso

--2024-07-08 12:51:17--  http://192.168.82.177:8000/CentOS-7-x86_64-DVD-2009.iso

Connecting to 192.168.82.177:8000... connected.

HTTP request sent, awaiting response... 200 OK

Length: 4712300544 (4.4G) [application/octet-stream]

Saving to: ‘CentOS-7-x86_64-DVD-2009.iso’




 0% [                                                               ] 0           --.-K/s              
 0% [                                                               ] 13,688,997  64.5MB/s             
 0% [                                                               ] 22,184,605  52.4MB/s             
 0% [                                                               ] 38,658,989  59.0MB/s             
 1% [                                                               ] 59,400,471  68.6MB/s             
 1% [>                                                              ] 81,956,075  76.2MB/s             
 2% [>                                                              ] 107,069,145 83.3MB/s             
 2% [>                                                              ] 117,350,786 75.6MB/s             
 2% [>                                                              ] 118,743,426 64.4MB/s             
 2% [>                                                              ] 125,096,431 60.3MB/s             
 2% [>                                                              ] 132,608,495 57.7MB/s             
 2% [>                                                              ] 137,635,382 54.9MB/s             
 2% [>                                                              ] 139,609,654 50.9MB/s             
 3% [>                                                              ] 146,146,870 49.3MB/s             
 3% [=>                                                             ] 153,544,246 47.9MB/s  eta 91s    
 3% [=>                                                             ] 159,122,998 46.6MB/s  eta 91s    
 3% [=>                                                             ] 160,458,294 41.3MB/s  eta 91s    
 3% [=>                                                             ] 166,905,398 41.0MB/s  eta 91s    
 3% [=>                                                             ] 172,312,118 34.4MB/s  eta 1m 47s 
 3% [=>                                                             ] 174,040,630 29.4MB/s  eta 1m 47s 
 3% [=>                                                             ] 179,111,478 20.3MB/s  eta 1m 47s 
 3% [=>                                                             ] 179,430,966 18.4MB/s  eta 1m 47s 
 3% [=>                                                             ] 183,215,670 18.0MB/s  eta 1m 47s 
 3% [=>                                                             ] 183,559,734 17.9MB/s  eta 2m 9s  
 3% [=>                                                             ] 183,977,526 16.1MB/s  eta 2m 9s  
 3% [=>                                                             ] 187,909,686 15.1MB/s  eta 2m 9s  
 3% [=>                                                             ] 188,311,094 14.5MB/s  eta 2m 9s  
 4% [=>                                                             ] 188,859,958 13.3MB/s  eta 2m 9s  
 4% [=>                                                             ] 189,687,350 12.5MB/s  eta 2m 35s 
 4% [=>                                                             ] 193,816,118 11.6MB/s  eta 2m 35s 
 4% [=>                                                             ] 194,250,294 9.96MB/s  eta 2m 35s 
 4% [=>                                                             ] 194,725,430 8.59MB/s  eta 2m 35s 
 4% [=>                                                             ] 197,928,502 9.11MB/s  eta 2m 35s 
 4% [=>                                                             ] 198,469,174 6.59MB/s  eta 2m 55s 
 4% [=>                                                             ] 198,993,462 6.60MB/s  eta 2m 55s 
 4% [=>                                                             ] 199,263,798 6.35MB/s  eta 2m 55s 
 4% [=>                                                             ] 202,688,054 5.77MB/s  eta 2m 55s 
 4% [=>                                                             ] 203,548,214 5.85MB/s  eta 2m 55s 
 4% [=>                                                             ] 203,990,582 5.79MB/s  eta 3m 16s 
 4% [=>                                                             ] 207,922,742 5.80MB/s  eta 3m 16s 
 4% [=>                                                             ] 208,397,878 5.81MB/s  eta 3m 16s 
 4% [=>                                                             ] 208,881,206 5.82MB/s  eta 3m 16s 
 4% [=>                                                             ] 213,247,542 5.99MB/s  eta 3m 16s 
 4% [=>                                                             ] 214,984,246 6.44MB/s  eta 3m 27s 
 4% [=>                                                             ] 221,406,774 7.85MB/s  eta 3m 27s 
 4% [=>                                                             ] 222,217,782 8.00MB/s  eta 3m 27s 
 5% [==>                                                            ] 235,800,118 10.6MB/s  eta 3m 27s 
 5% [==>                                                            ] 239,314,486 11.4MB/s  eta 3m 27s 
 5% [==>                                                            ] 249,775,670 13.8MB/s  eta 3m 16s 
 5% [==>                                                            ] 250,955,318 13.1MB/s  eta 3m 16s 
 5% [==>                                                            ] 256,321,078 14.1MB/s  eta 3m 16s 
 5% [==>                                                            ] 257,631,798 15.0MB/s  eta 3m 16s 
 5% [==>                                                            ] 263,939,638 16.1MB/s  eta 3m 16s 
 5% [==>                                                            ] 270,501,430 17.9MB/s  eta 3m 20s 
 5% [==>                                                            ] 271,345,206 18.3MB/s  eta 3m 20s 
 5% [==>                                                            ] 271,836,726 17.0MB/s  eta 3m 20s 
 5% [==>                                                            ] 273,745,462 17.4MB/s  eta 3m 20s 
 5% [==>                                                            ] 278,365,750 18.6MB/s  eta 3m 20s 
 6% [==>                                                            ] 286,656,054 20.2MB/s  eta 3m 24s 
 6% [==>                                                            ] 291,997,238 20.3MB/s  eta 3m 24s 
 6% [==>                                                            ] 298,690,102 20.4MB/s  eta 3m 24s 
 6% [===>                                                           ] 300,631,606 20.4MB/s  eta 3m 24s 
 6% [===>                                                           ] 304,662,070 18.4MB/s  eta 3m 24s 
 6% [===>                                                           ] 306,718,262 18.5MB/s  eta 3m 26s 
 6% [===>                                                           ] 307,217,974 16.5MB/s  eta 3m 26s 
 6% [===>                                                           ] 312,477,238 16.3MB/s  eta 3m 26s 
 6% [===>                                                           ] 313,624,118 15.1MB/s  eta 3m 26s 
 6% [===>                                                           ] 320,988,726 16.8MB/s  eta 3m 26s 
 6% [===>                                                           ] 324,142,646 16.8MB/s  eta 3m 29s 
 6% [===>                                                           ] 329,230,622 16.7MB/s  eta 3m 29s 
 7% [===>                                                           ] 333,842,718 17.1MB/s  eta 3m 29s 
 7% [===>                                                           ] 334,301,470 17.2MB/s  eta 3m 29s 
 7% [===>                                                           ] 341,166,366 18.6MB/s  eta 3m 29s 
 7% [===>                                                           ] 341,887,262 17.3MB/s  eta 3m 31s 
 7% [===>                                                           ] 349,047,070 17.2MB/s  eta 3m 31s 
 7% [===>                                                           ] 356,182,302 17.9MB/s  eta 3m 31s 
 7% [===>                                                           ] 362,211,614 18.9MB/s  eta 3m 31s 
 7% [===>                                                           ] 362,629,406 17.3MB/s  eta 3m 31s 
 7% [===>                                                           ] 366,741,790 17.8MB/s  eta 3m 28s 
 8% [====>                                                          ] 378,226,974 19.6MB/s  eta 3m 28s 
 8% [====>                                                          ] 386,107,678 22.3MB/s  eta 3m 28s 
 8% [====>                                                          ] 387,746,078 20.8MB/s  eta 3m 28s 
 8% [====>                                                          ] 397,281,566 23.5MB/s  eta 3m 28s 
 8% [====>                                                          ] 398,829,854 22.6MB/s  eta 3m 22s 
 8% [====>                                                          ] 399,403,294 21.1MB/s  eta 3m 22s 
 8% [====>                                                          ] 402,303,262 19.9MB/s  eta 3m 22s 
 8% [====>                                                          ] 406,161,694 19.2MB/s  eta 3m 22s 
 8% [====>                                                          ] 407,898,398 18.8MB/s  eta 3m 22s 
 8% [====>                                                          ] 413,493,534 20.2MB/s  eta 3m 26s 
 8% [====>                                                          ] 419,113,246 20.4MB/s  eta 3m 26s 
 8% [====>                                                          ] 420,423,966 19.5MB/s  eta 3m 26s 
 8% [====>                                                          ] 421,513,502 16.9MB/s  eta 3m 26s 
 9% [====>                                                          ] 435,005,726 19.6MB/s  eta 3m 25s 
 9% [====>                                                          ] 435,267,870 17.9MB/s  eta 3m 25s 
 9% [====>                                                          ] 436,349,214 18.2MB/s  eta 3m 25s 
 9% [====>                                                          ] 441,796,894 17.3MB/s  eta 3m 25s 
 9% [====>                                                          ] 442,403,102 15.6MB/s  eta 3m 25s 
 9% [====>                                                          ] 442,861,854 13.7MB/s  eta 3m 32s 
 9% [====>                                                          ] 447,449,374 13.5MB/s  eta 3m 32s 
 9% [====>                                                          ] 448,088,350 12.2MB/s  eta 3m 32s 
 9% [=====>                                                         ] 448,792,862 12.3MB/s  eta 3m 32s 
 9% [=====>                                                         ] 449,775,902 12.4MB/s  eta 3m 32s 
 9% [=====>                                                         ] 456,599,838 13.3MB/s  eta 3m 35s 
 9% [=====>                                                         ] 461,662,494 13.0MB/s  eta 3m 35s 
 9% [=====>                                                         ] 463,071,518 13.0MB/s  eta 3m 35s 
10% [=====>                                                         ] 477,907,230 15.6MB/s  eta 3m 35s 
10% [=====>                                                         ] 484,403,486 16.9MB/s  eta 3m 35s 
10% [=====>                                                         ] 485,853,470 15.7MB/s  eta 3m 31s 
10% [=====>                                                         ] 492,595,486 15.9MB/s  eta 3m 31s 
10% [=====>                                                         ] 496,208,158 16.8MB/s  eta 3m 31s 
10% [=====>                                                         ] 498,370,846 15.7MB/s  eta 3m 31s 
10% [=====>                                                         ] 499,157,278 15.4MB/s  eta 3m 31s 
10% [=====>                                                         ] 504,637,726 16.9MB/s  eta 3m 32s 
10% [=====>                                                         ] 508,389,662 16.8MB/s  eta 3m 32s 
10% [=====>                                                         ] 513,042,718 17.7MB/s  eta 3m 32s 
11% [=====>                                                         ] 518,646,046 18.9MB/s  eta 3m 32s 
11% [=====>                                                         ] 518,949,150 18.7MB/s  eta 3m 32s 
11% [=====>                                                         ] 520,358,174 17.6MB/s  eta 3m 34s 
11% [======>                                                        ] 534,309,305 21.0MB/s  eta 3m 34s 
11% [======>                                                        ] 535,488,953 19.8MB/s  eta 3m 34s 
11% [======>                                                        ] 542,804,409 20.0MB/s  eta 3m 34s 
11% [======>                                                        ] 548,399,545 19.1MB/s  eta 3m 34s 
11% [======>                                                        ] 556,214,713 19.3MB/s  eta 3m 26s 
11% [======>                                                        ] 563,759,545 20.9MB/s  eta 3m 26s 
11% [======>                                                        ] 564,054,457 19.0MB/s  eta 3m 26s 
12% [======>                                                        ] 570,165,689 20.4MB/s  eta 3m 26s 
12% [======>                                                        ] 577,407,417 21.5MB/s  eta 3m 26s 
12% [======>                                                        ] 578,128,313 21.5MB/s  eta 3m 25s 
